EC	log2_fold_change	valor_p_ajustado
3.6.4.12	42.2250894149298	8.229257593621748e-54
1.3.1.42	31.997554301363696	0.005671475808806
2.4.1.43	31.689977866368398	0.006445278878898001
3.5.1.23	28.8845181292465	0.0017407740919609998
2.4.1.324	26.888589725127698	2.7805414244038204e-09
1.3.1.75	26.3964443382313	6.653067472993179e-15
2.7.11.1	21.348615972432302	1.28290745530574e-11
2.4.1.15,3.1.3.12	14.138500433270499	3.47835978389742e-05
4.3.1.24	11.618837192887199	0.001162106793736
3.1.1.3	11.5135482947653	9.84738515005434e-08
3.1.27.1	11.474680605772901	1.4138076164269101e-05
3.4.19.12	11.1768259222126	0.00027607792160199996
2.7.7.6	11.172377997978401	0.000110564931834
1.14.11.9	11.0575179789282	2.6208660378119103e-11
1.14.13.173	10.976785410869802	2.70812886906448e-05
5.3.1.5	10.9713615952281	7.659076807579891e-11
2.8.1.6	10.808992746870198	7.528622390829658e-11
3.5.1.16	10.700319798486	1.03902633667638e-07
2.1.1.43	10.698800573410901	1.10731676560644e-06
2.4.1.15,3.1.3.12	10.4724698746147	2.3047354578725e-07
1.14.13.121	10.435209044285099	3.802944890597129e-05
2.7.11.1	10.4340262335418	7.628211492828129e-09
2.7.11.1	10.432293246448301	0.009114242792419
4.3.3.2	10.401278580653301	2.1825529157906896e-05
2.4.2.24	10.3848498467529	0.003074220742053
5.3.3.2	10.356589834856699	2.08025861796932e-06
3.2.1.39	10.3074307375382	2.7243415596289503e-13
2.7.11.1	10.2984796754532	9.06462571875723e-13
2.7.11.24	10.2897131014203	0.000108916713526
1.3.2.3,1.6.5.3	10.2660821138112	9.98070665973209e-07
1.1.1.3	10.260759767867901	9.48983645581277e-06
2.4.1.1	10.258452293711901	0.00029427970792
1.2.1.3	10.100047379806801	0.0017797407381520002
5.4.99.28	10.025730474865	0.008772593500017
2.4.1.255	10.0149523489938	0.00202916641736
2.7.11.1	9.99611343077892	0.001386192152452
3.4.22.14	9.734391070235029	1.36085980433567e-11
1.3.1.42	9.68883179785874	0.008740030247399999
2.4.2.41	9.59062364790607	0.000577539605616
3.6.3.6	9.539614037438099	3.83759270132198e-06
2.7.11.1	9.53101036996792	1.18801337349156e-05
1.6.5.3	9.45998601969322	5.4669073811235005e-06
3.4.23.40	9.43473536452664	2.92469102930032e-10
3.1.3.74	9.380683488306222	5.11364856372776e-07
2.1.1.43	9.37649500974434	0.000167132991515
3.6.1.22,3.6.1.13	9.35459473192552	3.06346631304702e-05
2.7.11.1	9.353191570046619	0.00016023367724000002
3.1.3.16	9.347972822238448	0.000328440252272
2.3.1.20,2.3.1.158	9.30268853754053	2.28479611679593e-06
3.2.1.39	9.27112466522811	1.99106695665775e-05
1.1.1.49	9.26992210866661	0.005246917175165999
3.5.1.14	9.142680793796579	7.15551904203206e-15
4.2.1.22	9.095051123232802	0.008047991465605
1.2.1.27	9.09127777547295	1.56334652460858e-07
1.11.1.7	9.06553168587507	2.8502771648206495e-08
4.2.1.11	9.05834697144209	9.68569630296221e-05
1.10.9.1	9.05221078342964	2.18517332428633e-11
3.1.1.3	9.043704615916859	2.79426697820635e-06
2.6.1.13	9.031116010397369	7.19448499362618e-06
3.4.19.9	9.00641721510993	9.61415674121782e-05
6.3.5.5	8.99231352157611	0.001122553841484
3.1.1.3	8.973241985592212	2.44340724245409e-05
2.4.1.15,3.1.3.12	8.964714225712552	0.004940558518483
3.4.21.89	8.92028284997249	4.569420586143879e-06
3.1.3.48	8.91330345811481	0.00034230201853600005
1.4.3.5	8.844304591423539	2.1140160703479198e-05
2.5.1.52,2.5.1.51,4.2.1.50,2.5.1.47	8.789297555721099	7.99045324948554e-17
2.7.1.23,2.7.1.86	8.717337921964821	0.0036434975712690003
4.3.1.24	8.62870433843957	0.0036405853132299997
1.11.1.7	8.59057300142293	1.8387486710536e-11
2.3.1.20,2.3.1.22	8.53935758677346	3.71221801684242e-08
3.5.3.12	8.53916722713596	0.002225398668205
1.1.1.49	8.526395414039401	0.006312685332197
3.1.3.16	8.50527203367125	9.32790510394443e-05
2.7.11.1	8.420708504326	3.63454348093608e-11
3.4.11.21	8.42010529458357	5.24150323169942e-06
3.1.13.4	8.41912270513186	0.004559826077845001
1.14.13.121	8.418767252214721	4.1105238100723295e-05
3.1.13.4	8.41784843464637	4.7414063936435495e-05
5.5.1.4	8.35843635549291	1.53878258603696e-05
1.10.9.1	8.33187776947801	1.67111981809434e-07
1.1.1.27	8.30761047310694	3.53667004666682e-05
2.6.1.13	8.29204337211641	0.00016852124905
1.1.1.82	8.27948298024147	1.9810725916914001e-07
1.1.1.81,1.1.1.29	8.22978917107605	5.00144134226118e-05
2.7.11.1	8.191036181912299	0.000732199902023
3.4.14.10	8.19102852211794	2.2047284997166202e-08
3.2.2.16	8.116838944097019	3.8771009751747904e-05
2.3.1.133	8.07950029683149	4.01739357873162e-06
1.1.1.23	8.055146025810549	4.77583676181909e-07
2.4.2.41	8.03960441170166	0.007855279573549
3.6.4.12	8.03474412401132	0.002223545013976
3.4.23.40	7.991498034126231	3.61070546119994e-07
1.6.99.3,1.6.5.3	7.9786563486991104	7.34127255773076e-05
2.7.11.1	7.93121851332502	0.0006589678327690001
2.8.1.2,2.8.1.1	7.92568041332394	0.0030287579571820003
2.3.1.61	7.919547692989429	3.86813190773395e-07
3.4.25.1	7.9152848784243295	2.84274873635604e-06
3.2.1.39	7.90933637510298	1.5985759987652e-08
3.5.1.9	7.90450371249138	6.21767253907607e-06
3.6.3.6	7.901665852191661	4.73880399620128e-08
2.7.6.1	7.854824610147589	1.1047052854998698e-07
4.3.1.24	7.840142634615701	0.000910765931388
3.1.3.16	7.82506978308693	0.006102949943015
2.4.1.46	7.81006877694492	2.55002852716606e-08
2.7.11.1	7.767281135783	0.0019984984528439997
3.4.22.34	7.76442699502931	0.005117787810727001
1.3.3.3	7.75454022608932	6.64102085072234e-07
1.1.1.195	7.73745550943252	0.000537079722291
3.4.22.16	7.70067992665954	1.5081120385860199e-15
3.4.16.5	7.70066624371145	0.000110564931834
3.4.22.16	7.678925559959331	1.83356321030219e-06
1.2.1.2	7.677873544112019	2.1153986590323503e-08
1.3.3.6	7.64379486126975	0.0006205971051590001
2.7.11.1	7.626150888461419	0.000369448480833
3.1.3.11	7.5659253961743795	8.629783057268441e-11
2.7.11.2	7.5471568656083	0.00073404609674
3.4.14.10	7.521625275824389	0.0023471960582199997
2.3.1.16	7.510587933611599	1.06500345407591e-05
3.4.16.2	7.50537979107429	5.91805805232458e-09
1.14.13.102	7.49836547199842	0.000618382735772
1.2.4.4	7.47644309697465	2.7257978468021e-06
2.4.1.221	7.410793319790749	1.50487128771866e-06
3.1.3.21	7.406581267355469	0.000157320206205
5.3.1.9	7.340815025646019	4.73880399620128e-08
3.6.4.13	7.33663693363562	2.8202715698907503e-05
2.3.1.51	7.302299973621089	0.0015571971987570002
1.5.1.20	7.2679881337972105	6.98765230176313e-05
3.3.2.10	7.26026312698306	0.000577539605616
3.1.1.3	7.188135980767269	8.142986482632059e-05
2.7.1.40	7.05784192943949	0.004020848624345
1.3.3.6	7.05152135149196	0.000553130763207
3.4.19.1	6.99597857784104	0.0018400463990609999
2.7.11.24	6.94969789477717	0.002395450386948
2.4.1.15,3.1.3.12	6.94874209373034	0.004654068847557999
3.6.1.3	6.895114839179139	0.0007681893433060001
1.4.3.3	6.86186235187201	0.001324339961006
3.1.1.1	6.85326430436443	1.92208716882472e-06
6.6.1.1	6.818383606100941	0.00665205299506
1.3.1.77	6.7893844501364	2.75272752043501e-21
3.1.2.22	6.7763727584099005	0.0030625294329240005
3.4.22.1	6.7179239024453	1.41205240262359e-05
5.4.99.30	6.66260033564381	0.0014322809317070001
3.3.2.10	6.52899558365381	0.000157511679458
1.14.13.121	6.520935416469589	4.11609012522259e-07
1.1.1.37	6.512696893204089	0.00042230480709699994
4.1.1.19	6.45175503068002	1.0619111369676401e-05
3.4.19.12	6.38870050559109	0.0022994045861960003
2.5.1.18	6.37870955009622	1.1326042613801599e-06
3.6.1.1	6.3713187311310495	0.0020709956163199998
4.1.1.19	6.33646261075858	9.21265930784838e-05
1.3.1.42	6.31009813501688	0.0020813810430379996
1.1.1.219	6.16020184477159	1.2162067999188e-07
3.6.5.3	6.15331712149575	3.36173974036651e-14
4.3.3.6	6.110133476390329	6.93897917411825e-05
1.17.7.1	6.0912892983777	0.0017358545437779998
1.5.3.17	6.090912678373231	0.0005756343755989999
2.4.2.41	6.056661489399071	0.000163914190834
3.2.1.4	6.056649170508139	0.002891049737895
1.3.1.72	6.0387638539669695	0.000701297327614
2.7.11.1	6.0095833949463895	0.004990643612198
2.7.11.1	6.00728783239757	0.004896058026007
2.7.1.90	5.93168886916015	0.0005113091566859999
3.1.1.31	5.8308263621121705	1.21750107131736e-08
1.6.2.2	5.77441156419121	0.007848136550704002
1.2.1.8	5.7670870852393605	3.0781552467620295e-08
3.2.1.68	5.6935433134592595	0.0028847438088740003
1.6.5.3	5.6283878187404	0.0026326247458329996
1.1.1.86	5.6257533574879695	0.005100609778035999
3.4.25.1	5.61170125113248	1.7765756145286498e-05
2.4.1.85	5.54503012028261	8.33443011887184e-13
3.1.2.12	5.53616787621446	1.53878258603696e-05
1.14.13.90	5.5266556221196605	0.000690805179308
3.6.1.1	5.4743957625109	5.5619528081117e-11
3.4.22.41	5.37939885191635	4.82573305189044e-09
3.1.1.3	5.31920903850107	3.4905509651979894e-14
6.3.2.2	5.28742820019534	0.000993665187345
1.10.2.2	5.25126299219017	3.09936666597709e-05
2.4.1.242	5.21574051029275	0.0014991043865539998
3.1.1.14	5.12846925797642	8.638550620047551e-07
3.2.1.51	5.083366941351571	0.000563198542694
2.7.7.4	5.06562729280805	0.000346008503481
2.4.1.134	5.06422104053134	0.004219178585023
2.3.1.74	5.049637993911491	3.2091381280298598e-06
2.5.1.52,2.5.1.51,4.2.1.50,2.5.1.47	4.99093532725403	0.0017407740919609998
4.1.1.37	4.9548504512247	0.007877686698998
3.4.25.1	4.940361505292589	0.00480583266086
1.3.5.1	4.806162908137781	0.00101189679296
1.1.1.140	4.7915841276845095	0.000202453535207
4.3.1.24	4.785782985510339	0.00023672208996200004
2.1.1.104	4.76755578492936	6.251286357510691e-08
5.4.99.30	4.76633219790121	0.001937693499576
3.4.19.3	4.702431792107349	0.00011604185476299999
3.6.5.3	4.6586507794723495	0.00578440838967
3.4.22.14	4.576719190708269	0.005306770682722001
2.3.1.22	4.488527879647879	0.004820984412236
3.1.4.11,4.6.1.13	4.41142486248288	0.0047802082906309995
1.1.1.86	4.33029450490017	0.004832939199632
3.2.1.4	4.29327547807675	0.0024723897515110003
3.4.22.41	4.157832107109559	0.00014368300989200003
1.1.1.195	4.07072798067848	0.003305525219903
2.3.1.74	4.06712043708786	8.76620374332255e-05
3.6.4.13,3.6.4.12	4.01695879832464	0.004611297378136
1.1.1.86	3.8800088157608097	0.0066356556209609995
3.4.23.12	3.81475338891593	5.1970379828055e-05
4.1.2.13	3.7643136952816896	0.008908036847461002
1.1.1.49	3.7344637645486896	0.007830178690291
1.1.1.195	3.70721727176742	0.008993545757102
2.4.1.207	3.51994369359192	0.004005971886922
2.4.1.85	3.49118768653895	2.2703155876339003e-05
