;AvrBs2;XB3;XopAE;XopAG;XopAK;XopAO1;XopC2;XopE1;XopE4;XopK;XopL;XopN;XopQ;XopR;XopV;XopZ;;;
Glycolysis _Gluconeogenesis;6;2;5;7;4;1;1;3;4;1;0;2;2;0;7;2;;;
Citrate cycle (TCA cycle);2;1;2;3;1;0;1;3;2;0;0;1;0;0;0;0;;;
Pentose phosphate pathway;6;5;5;7;3;0;0;4;5;0;0;0;0;1;6;1;;;
Pentose and glucuronate interconversions;1;3;1;2;1;0;0;2;2;0;0;0;0;0;0;0;;;
Fructose and mannose metabolism;2;2;1;5;3;0;0;3;1;0;0;0;0;0;1;1;;;
Galactose metabolism;0;1;0;0;3;1;0;0;0;0;0;0;1;0;0;0;;;
Ascorbate and aldarate metabolism;3;2;2;1;0;0;0;1;2;1;0;0;0;0;0;0;;;
Starch and sucrose metabolism;5;3;4;6;6;1;1;1;1;0;0;1;2;2;6;0;;;
Amino sugar and nucleotide sugar metabolism;5;3;6;5;5;0;0;1;1;0;0;0;1;0;4;0;;;
Pyruvate metabolism;5;2;4;4;4;0;1;2;7;2;0;1;2;0;4;1;;;
Glyoxylate and dicarboxylate metabolism;2;4;1;3;4;0;0;2;3;0;0;0;1;0;1;0;;;
Propanoate metabolism;3;0;3;4;2;0;0;1;2;0;0;0;0;0;2;1;;;
Butanoate metabolism;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;;;
C5-Branched dibasic acid metabolism;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;;;
Inositol phosphate metabolism;2;1;3;3;2;0;0;2;3;0;0;1;0;0;3;0;;;
Oxidative phosphorylation;6;4;8;9;3;0;0;4;2;0;0;1;2;1;5;1;;;
Photosynthesis;2;2;1;2;3;2;0;2;3;1;0;1;0;1;2;0;;;
Photosynthesis - antenna proteins;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;;;
Carbon fixation in photosynthetic organisms;7;5;3;4;5;1;0;3;7;0;0;1;2;0;4;1;;;
Carbon fixation pathways in prokaryotes;1;1;1;1;2;0;0;2;1;0;0;0;1;0;2;0;;;
Methane metabolism;3;3;2;5;4;0;0;3;1;0;0;0;2;0;3;1;;;
Nitrogen metabolism;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Sulfur metabolism;2;3;1;3;3;1;0;2;3;0;0;0;0;2;2;0;;;
Fatty acid biosynthesis;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Fatty acid elongation;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;;;
Fatty acid degradation;0;0;0;2;1;0;0;1;2;0;0;0;0;0;1;1;;;
Synthesis and degradation of ketone bodies;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;;;
Cutin, suberine and wax biosynthesis;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;;;
Steroid biosynthesis;1;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;;;
Glycerolipid metabolism;2;3;2;3;3;0;0;1;2;0;0;0;1;0;2;0;;;
Glycerophospholipid metabolism;1;1;1;1;0;0;0;2;0;1;0;0;0;0;1;0;;;
Ether lipid metabolism;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
Sphingolipid metabolism;1;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;;;
alpha-Linolenic acid metabolism;2;1;1;4;0;0;0;2;1;0;0;0;1;1;1;1;;;
Biosynthesis of unsaturated fatty acids;0;0;0;2;0;0;0;1;1;0;0;0;0;0;0;1;;;
Purine metabolism;4;4;3;3;1;0;1;3;4;1;0;1;1;0;4;2;;;
Pyrimidine metabolism;2;1;2;1;0;0;0;2;1;0;0;0;0;0;2;1;;;
Alanine, aspartate and glutamate metabolism;1;1;1;1;1;0;0;2;0;0;0;0;1;0;0;1;;;
Glycine, serine and threonine metabolism;2;3;3;2;1;0;0;2;1;0;0;0;1;1;2;0;;;
Cysteine and methionine metabolism;6;1;4;6;5;1;0;2;4;0;0;2;0;3;6;0;;;
Valine, leucine and isoleucine degradation;2;0;2;3;2;0;0;2;4;0;0;0;0;0;3;0;;;
Valine, leucine and isoleucine biosynthesis;0;0;2;1;2;0;0;1;1;0;0;0;0;0;2;0;;;
Lysine biosynthesis;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;;;
Lysine degradation;1;0;1;1;1;0;0;1;1;0;0;0;0;0;1;0;;;
Arginine biosynthesis;2;3;2;2;1;1;0;2;1;0;0;1;2;0;2;1;;;
Arginine and proline metabolism;8;1;3;4;1;0;0;2;3;0;0;0;0;4;7;1;;;
Histidine metabolism ;2;1;2;1;0;0;0;0;1;0;0;0;0;0;2;0;;;
Tyrosine metabolism;1;1;1;0;1;0;0;2;1;0;0;0;0;1;1;0;;;
Phenylalanine metabolism ;1;0;2;1;0;0;0;1;0;0;0;0;0;1;0;1;;;
Tryptophan metabolism;1;0;1;1;1;0;0;1;1;0;0;0;0;0;1;0;;;
Phenylalanine, tyrosine and tryptophan biosynthesis;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;;;
beta-Alanine metabolism;3;0;3;3;0;0;0;3;2;0;0;0;0;1;2;1;;;
Selenocompound metabolism;0;1;0;1;0;0;0;2;1;0;0;1;0;0;0;0;;;
Cyanoamino acid metabolism;3;1;3;2;2;0;0;2;1;0;0;0;1;0;2;2;;;
D-Glutamine and D-glutamate metabolism;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Glutathione metabolism;2;3;3;3;1;0;1;1;2;0;0;1;0;0;2;1;;;
N-Glycan biosynthesis;1;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;;;
Various types of N-glycan biosynthesis;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
Glycosphingolipid biosynthesis - globo and isoglobo series;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
Glycosaminoglycan degradation;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
Other glycan degradation;0;0;1;0;2;1;0;0;2;0;0;0;0;0;0;0;;;
Other types of O-glycan biosynthesis;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
Thiamine metabolism;0;1;1;0;0;0;0;3;0;0;0;0;2;0;0;0;;;
Riboflavin metabolism;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Vitamin B6 metabolism;1;0;1;2;1;0;0;0;2;0;0;0;0;0;1;0;;;
Nicotinate and nicotinamide metabolism;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;;;
Pantothenate and CoA biosynthesis;0;0;1;1;2;0;0;0;1;0;0;0;0;0;1;0;;;
Biotin metabolism;1;0;2;1;0;0;0;0;1;0;0;1;0;0;1;1;;;
Lipoic acid metabolism;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
Folate biosynthesis;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;;;
One carbon pool by folate;1;1;1;1;0;0;0;1;1;0;0;0;1;0;1;0;;;
Porphyrin and chlorophyll metabolism;5;3;3;5;2;2;1;2;3;0;1;0;3;1;5;2;;;
Terpenoid backbone biosynthesis;3;2;2;2;1;0;0;3;2;0;0;0;1;0;2;1;;;
Polyketide sugar unit biosynthesis;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Phenylpropanoid biosynthesis;4;2;6;4;3;0;1;3;3;1;0;1;1;0;3;1;;;
Stilbenoid, diarylheptanoid and gingerol biosynthesis;2;0;2;2;1;0;0;1;1;0;0;0;0;0;1;0;;;
Flavonoid biosynthesis;6;3;5;5;4;0;0;1;4;1;0;0;0;1;5;0;;;
Flavone and flavonol biosynthesis;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;;;
Isoquinoline alkaloid biosynthesis;1;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;;;0
Tropane, piperidine and pyridine alkaloid biosynthesis;1;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;;;
Glucosinolate biosynthesis;0;0;1;0;1;0;0;1;1;0;0;0;0;0;2;0;;;
Monobactam biosynthesis;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;;;
Streptomycin biosynthesis;1;0;1;1;1;0;0;1;1;0;0;1;0;0;1;0;;;
Benzoate degradation;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;;;
Fluorobenzoate degradation;1;1;1;1;1;1;0;0;1;0;0;0;1;0;1;0;;;
Chlorocyclohexane and chlorobenzene degradation;1;1;1;1;1;1;0;0;1;0;0;0;1;0;1;0;;;
Toluene degradation;1;1;1;1;1;1;0;0;1;0;0;0;1;0;1;0;;;
Styrene degradation;0;1;0;0;1;0;0;1;1;0;0;0;0;0;1;0;;;
Metabolism of xenobiotics by cytochrome P450;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;;;
Drug metabolism - cytochrome P450 ;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;;;
Drug metabolism - other enzymes;2;2;3;1;0;0;0;2;1;0;0;0;0;0;1;1;;;
RNA polymerase;1;0;1;1;1;0;0;0;1;0;0;0;0;0;1;0;;;
Spliceosome;1;1;1;2;3;0;0;1;0;1;0;1;1;2;0;1;;;
Ribosome;2;7;3;4;10;1;2;3;2;2;1;1;0;5;2;1;;;
Aminoacyl-tRNA biosynthesis;3;0;2;0;1;0;0;0;1;0;0;0;0;0;1;0;;;
RNA transport;1;3;1;2;2;0;0;3;2;0;0;1;0;1;2;0;;;
mRNA surveillance pathway;0;3;0;0;2;0;0;1;1;0;0;0;0;0;0;0;;;
Ribosome biogenesis in eukaryotes;0;0;0;3;4;0;0;1;0;0;0;0;0;0;0;0;;;
Protein export;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;;;
Protein processing in endoplasmic reticulum;2;2;2;2;8;1;2;2;2;1;0;2;1;2;1;0;;;
SNARE interactions in vesicular transport;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;;;
Sulfur relay system;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;;;
Ubiquitin mediated proteolysis;1;3;0;0;3;1;2;2;1;1;0;0;0;2;0;0;;;
Proteasome;7;2;4;5;5;1;0;5;2;0;0;1;0;2;3;1;;;
RNA degradation;2;3;3;3;1;0;0;1;3;0;0;0;4;1;3;1;;;
DNA replication;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Nucleotide excision repair;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;;;
Mismatch repair;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Homologous recombination;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;1;;;
Fanconi anemia pathway;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
ABC transporters;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;;;
Two-component system;0;2;1;2;2;0;0;2;2;0;0;0;0;0;2;0;;;
Ras signaling pathway;0;0;0;0;0;0;0;0;;0;0;0;1;0;0;0;;;
Rap1 signaling pathway;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
MAPK signaling pathway;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;;;
MAPK signaling pathway - fly;0;1;1;0;0;0;1;1;0;1;0;0;0;1;0;0;;;
MAPK signaling pathway - plant;4;2;4;3;3;1;1;1;2;1;1;1;2;2;2;2;;;
MAPK signaling pathway - yeast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;
Wnt signaling pathway;1;0;0;4;2;0;1;3;0;1;0;0;0;1;0;0;;;
Hedgehog signaling pathway;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;;;
TGF-beta signaling pathway;1;2;0;1;1;0;0;0;1;0;0;0;1;1;1;0;;;
Hippo signaling pathway;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Hippo signaling pathway - fly;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Hippo signaling pathway - multiple species;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Apelin signaling pathway;2;1;1;0;1;0;0;1;0;0;0;0;1;1;1;0;;;
NF-kappa B signaling pathway;0;0;0;2;2;0;0;1;0;0;0;0;0;0;0;0;;;
HIF-1 signaling pathway;2;0;1;3;1;1;0;1;2;0;0;1;1;0;2;0;;;
FoxO signaling pathway;2;1;1;0;1;0;0;1;0;0;0;0;0;1;1;0;;;
Calcium signaling pathway ;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Phosphatidylinositol signaling system;0;1;0;0;1;0;0;0;1;0;0;0;1;0;1;0;;;
Phospholipase D signaling pathway;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;
Sphingolipid signaling pathway;1;1;1;1;0;0;0;0;2;0;0;0;0;0;1;0;;;
PI3K-Akt signaling pathway;0;2;1;0;1;0;0;0;0;0;0;1;0;0;0;0;;;
cAMP signaling pathway;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;;;
cGMP-PKG signaling pathway ;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
AMPK signaling pathway;2;4;2;2;2;0;0;3;2;0;0;0;0;1;3;1;;;
mTOR signaling pathway;1;1;3;2;2;0;0;1;0;0;0;1;1;0;1;0;;;
Plant hormone signal transduction;4;1;5;4;5;0;0;1;2;1;0;0;2;1;0;0;;;
Neuroactive ligand-receptor interaction;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;;;
Endocytosis;2;4;0;1;1;0;0;0;2;0;0;0;0;0;3;1;;;
Phagosome;3;1;3;3;2;0;0;1;1;0;0;1;1;0;3;0;;;
Lysosome;6;5;8;7;5;2;0;2;6;0;1;0;3;1;6;0;;;
Peroxisome;0;0;0;3;0;0;0;1;1;0;0;0;0;0;0;1;;;
Autophagy - animal;4;3;2;1;2;1;0;0;3;0;0;0;0;1;3;0;;;
Autophagy - yeast;3;1;0;0;0;0;0;0;1;0;0;0;0;1;2;0;;;
Autophagy - other;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;;
Mitophagy - animal;3;2;0;3;2;0;0;1;1;0;0;0;1;1;2;0;;;
Mitophagy - yeast;1;0;0;2;2;0;1;2;0;0;0;1;0;0;1;0;;;
IL-17 signaling pathway ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
Cell cycle;1;2;0;1;1;0;0;0;1;0;0;0;1;1;1;0;;;
Cell cycle - Caulobacter;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Cell cycle - yeast;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Meiosis - yeast ;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Oocyte meiosis ;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Apoptosis;3;3;3;3;1;1;0;1;3;0;0;0;2;1;3;0;;;
Apoptosis - fly;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;;;
Ferroptosis ;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;;;
Necroptosis;1;2;0;1;2;0;0;0;0;1;0;0;0;0;1;0;;;
p53 signaling pathway;0;0;0;0;0;0;2;1;0;1;0;0;0;1;0;0;;;
Cellular senescence;1;1;1;1;0;0;0;1;1;0;0;0;2;1;1;0;;;
Adherens junction;0;0;0;2;2;0;0;1;0;0;0;0;0;0;0;0;;;
Tight junction;1;2;1;0;1;0;0;1;0;0;0;0;0;1;1;0;;;
Signaling pathways regulating pluripotency of stem cells;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;;;
Quorum sensing;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
Biofilm formation - Escherichia coli;1;0;0;1;1;0;1;0;0;0;0;0;0;0;2;0;;;
Regulation of actin cytoskeleton;1;1;1;2;1;1;0;0;1;0;0;0;0;1;2;0;;;
Toll and Imd signaling pathway;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
NOD-like receptor signaling pathway;2;1;1;2;3;1;0;2;1;0;0;0;0;0;1;1;;;
RIG-I-like receptor signaling pathway ;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
Cytosolic DNA-sensing pathway;1;0;1;1;1;0;0;0;1;0;0;0;0;0;1;0;;;
Antigen processing and presentation;2;1;2;3;2;1;0;1;3;0;0;0;0;0;1;0;;;
Fc gamma R-mediated phagocytosis;1;1;0;1;1;1;0;0;1;0;0;0;0;1;2;0;;;
C-type lectin receptor signaling pathway;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Insulin signaling pathway;3;2;1;2;3;0;0;2;1;0;0;1;1;1;3;1;;;
Glucagon signaling pathway;5;2;3;4;3;0;1;3;3;1;0;1;2;1;4;2;;;
GnRH signaling pathway;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Regulation of lipolysis in adipocytes;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;;;
Adipocytokine signaling pathway;1;1;1;0;1;0;0;1;0;0;0;0;0;1;1;0;;;
PPAR signaling pathway;0;0;0;2;0;0;0;1;1;0;0;0;0;0;0;1;;;
Estrogen signaling pathway;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;;;
Progesterone-mediated oocyte maturation;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Oxytocin signaling pathway;1;2;2;1;1;0;0;2;1;0;0;0;1;1;2;0;;;
Thyroid hormone synthesis;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;;;
Thyroid hormone signaling pathway;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;;
Parathyroid hormone synthesis, secretion and action ;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
Melanogenesis;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Renin secretion;1;1;1;1;1;1;0;0;1;0;0;0;1;0;1;0;;;
Renin-angiotensin system;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;;;
Aldosterone synthesis and secretion;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Vascular smooth muscle contraction;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Cardiac muscle contraction;0;1;1;1;0;0;0;1;1;0;0;0;0;0;1;0;;;
Adrenergic signaling in cardiomyocytes;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Salivary secretion;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Gastric acid secretion;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Pancreatic secretion;1;0;1;0;1;0;0;0;0;0;0;1;1;1;1;0;;;
Carbohydrate digestion and absorption;1;0;1;0;0;0;0;0;0;0;0;1;1;1;1;0;;;
Protein digestion and absorption;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;;;
Vitamin digestion and absorption;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
Bile secretion;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
Cholesterol metabolism;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;;;
Mineral absorption;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;;;
Vasopressin-regulated water reabsorption;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
Endocrine and other factor-regulated calcium reabsorption;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
Proximal tubule bicarbonate reclamation;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
Dopaminergic synapse;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Long-term depression;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Collecting duct acid secretion;2;0;3;3;1;0;0;1;0;0;0;1;1;0;2;0;;;
Dopaminergic synapse;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Long-term potentiation;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
GABAergic synapse;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Retrograde endocannabinoid signaling;1;0;1;4;0;0;0;1;0;0;0;0;1;1;0;1;;;
Synaptic vesicle cycle;2;0;3;3;1;1;0;1;1;0;0;1;1;0;2;0;;;
Axon guidance;1;1;0;1;1;1;0;0;1;0;0;0;0;1;1;0;;;
Axon regeneration;1;1;1;1;2;0;0;0;0;0;0;0;0;1;0;0;;;
Neurotrophin signaling pathway;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Phototransduction;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Phototransduction - fly;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Olfactory transduction;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Inflammatory mediator regulation of TRP channels;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Osteoclast differentiation;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Longevity regulating pathway;1;1;1;0;1;0;0;1;0;0;0;0;0;1;1;0;;;
Longevity regulating pathway - worm;2;1;2;2;0;0;0;1;1;0;0;0;1;0;0;0;;;
Longevity regulating pathway - multiple species;1;1;1;0;1;0;0;1;0;0;0;0;0;1;1;0;;;
Circadian entrainment;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Circadian rhythm;1;1;1;0;1;0;0;1;0;0;0;0;0;1;1;0;;;
Circadian rhythm - plant;1;0;1;3;4;0;0;1;1;0;0;0;0;0;1;0;;;
Thermogenesis;4;4;5;6;3;0;0;3;1;0;0;0;1;2;3;1;;;
Plant-pathogen interaction;4;3;3;3;4;1;2;2;3;1;1;3;3;1;3;1;;;
Pathways in cancer;0;1;1;1;0;0;0;1;0;0;0;1;1;0;0;0;;;
MicroRNAs in cancer;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;;;
Proteoglycans in cancer;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
Chemical carcinogenesis;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;;;
Viral carcinogenesis;2;0;2;2;1;0;1;1;1;1;0;2;1;1;2;1;;;
Central carbon metabolism in cancer;2;1;3;3;0;0;1;1;3;1;0;1;1;0;2;1;;;
Choline metabolism in cancer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;
PD-L1 expression and PD-1 checkpoint pathway in cancer ;0;0;0;2;2;0;0;1;0;0;0;0;0;0;0;0;;;
Prostate cancer;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;;
Hepatocellular carcinoma;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;;;
Gastric cancer;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
Glioma;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Rheumatoid arthritis;2;0;4;3;2;0;0;1;0;0;0;1;1;0;2;0;;;
Alzheimer disease;2;3;4;7;3;1;0;3;2;0;0;1;2;1;3;1;;;
Parkinson disease;2;3;4;5;0;1;0;2;1;0;0;0;1;1;2;1;;;
Huntington disease;2;3;4;5;0;0;0;2;1;0;0;0;1;1;2;1;;;
Spinocerebellar ataxia;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;;;
Prion diseases;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;;
Amphetamine addiction;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Alcoholism;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Fluid shear stress and atherosclerosis;0;2;2;1;2;0;0;1;0;0;0;1;1;0;0;0;;;
Hypertrophic cardiomyopathy (HCM);1;1;1;0;1;0;0;1;0;0;0;0;0;1;1;0;;;
Type II diabetes mellitus;1;0;1;1;0;0;1;1;1;1;0;1;1;0;1;1;;;
Type I diabetes mellitus;1;0;1;1;0;0;0;0;1;0;0;0;1;0;0;0;;;
Non-alcoholic fatty liver disease (NAFLD);2;2;4;5;1;0;0;3;1;0;0;0;1;2;2;1;;;
Insulin resistance;3;1;2;2;4;0;0;1;0;0;0;0;0;2;2;0;;;
Vibrio cholerae infection;2;1;3;3;2;0;0;1;0;0;0;1;1;0;2;0;;;
Epithelial cell signaling in Helicobacter pylori infection;2;0;3;3;2;0;0;1;0;0;0;1;1;0;2;0;;;
Pathogenic Escherichia coli infection;1;1;1;1;1;1;0;0;2;0;0;1;0;0;3;0;;;
Salmonella infection;1;2;1;1;2;1;0;0;2;0;0;3;0;0;2;0;;;
Yersinia infection;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;
Shigellosis;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Pertussis;1;1;0;1;1;1;0;0;1;0;0;0;1;1;1;0;;;
Legionellosis;1;1;1;1;0;0;0;1;2;0;0;0;1;0;1;0;;;
Tuberculosis;4;1;3;3;2;0;0;1;4;0;0;0;2;0;2;0;;;
Human T-cell leukemia virus 1 infection;0;1;0;0;2;0;1;1;0;0;0;1;0;0;0;0;;;
Human immunodeficiency virus 1 infection;1;1;0;1;1;1;0;0;1;0;0;0;1;1;1;0;;;
Hepatitis C;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Measles;0;0;0;2;2;0;1;1;0;0;0;0;0;0;0;0;;;
Influenza A;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;;;
Herpes simplex virus 1 infection;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;;;
Human cytomegalovirus infection;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Kaposi sarcoma-associated herpesvirus infection;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;;;
Epstein-Barr virus infection;2;0;1;2;4;0;0;3;0;0;0;0;0;1;0;1;;;
Human papillomavirus infection;3;1;4;4;3;0;1;2;1;1;0;2;2;1;3;1;;;
Amoebiasis;1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;;
Leishmaniasis;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;
Chagas disease (American trypanosomiasis);1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;;
African trypanosomiasis;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;;
Platinum drug resistance;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;;;
Antifolate resistance;2;1;1;2;0;0;0;1;1;0;0;0;1;0;2;0;;;
